"","Ref","B3LYP","B97-1","BH&HLYP","BLYP","CAM-B3LYP","LC-ωPBE","PBE","PBE0","PW86PBE"
"pcl5",-52.1466666666667,-57.2116666666667,-53.21,-60.3,-57.0183333333333,-56.855,-55.82,-50.6433333333333,-53.1533333333333,-54.3233333333333
"cl2o2s",-66.882,-73.684,-70.162,-81.198,-71.024,-73.424,-72.346,-64.466,-70.638,-68.626
"pcl3",-58.725,-62.235,-58.895,-65.6675,-61.525,-62.49,-62.785,-56.8075,-59.6625,-59.85
"cl2s2",-49.425,-52.015,-48.385,-57.25,-50.12,-53.2075,-53.7125,-44.615,-49.07,-48.0225
"sicl2",-69.3133333333333,-72.69,-69.6,-75.1566666666667,-72.4966666666667,-72.7366666666667,-73.1633333333333,-68.8166666666667,-70.7933333333333,-71.35
"cf3cl",-86.748,-88.996,-86.554,-94.63,-87.604,-87.184,-86.022,-81.89,-86.4,-86.002
"c2f6",-98.8575,-100.9775,-98.71375,-107.01875,-99.55375,-98.63125,-97.41125,-93.65125,-98.50875,-97.99
"beh",-24.97,-21.055,-23.77,-21.255,-21.505,-21.05,-21.355,-22.24,-22.095,-21.855
"ch",-41.995,-41.3,-42.395,-42.695,-41.205,-41.735,-43.18,-41.66,-42.55,-41.6
"ch2trip",-63.4966666666667,-62.9966666666667,-64.49,-64.0333333333333,-63.6933333333333,-62.89,-62.5566666666667,-62.2133333333333,-62.49,-63.09
"ch3",-76.8975,-76.3675,-77.8625,-77.52,-77.095,-76.2175,-76.9125,-76.3725,-76.765,-77.1775
"nh",-41.76,-39.575,-41.255,-41.795,-38.825,-40.03,-41.17,-39.33,-40.985,-38.965
"nh2",-60.57,-58.5733333333333,-60.2233333333333,-61.2533333333333,-58.0266666666667,-58.8233333333333,-60.34,-58.33,-60.1833333333333,-58.4633333333333
"oh",-53.345,-52.675,-53.625,-55.7,-51.91,-52.585,-53.5,-51.81,-53.915,-52.58
"sih2trip",-43.7166666666667,-43.3533333333333,-44.47,-43.7066666666667,-44.19,-43.2533333333333,-43.1966666666667,-43.7766666666667,-43.6033333333333,-44.8733333333333
"sih3",-56.46,-56.135,-57.4,-56.3475,-57.145,-55.9075,-56.9575,-57.6075,-57.3425,-58.4325
"ph2",-50.9733333333333,-49.44,-50.8833333333333,-50.44,-49.81,-49.5633333333333,-51.7333333333333,-50.8033333333333,-51.27,-51.4133333333333
"cn",-90.765,-92.155,-91.53,-103.21,-86.24,-93.775,-94.145,-83.15,-92.5,-83.49
"hco",-93.0166666666667,-92.7733333333333,-92.4133333333333,-99.0566666666667,-90.5533333333333,-92.5333333333333,-92.5933333333333,-87.86,-92.7233333333333,-89.7
"no",-76.465,-75.71,-74.805,-87.08,-70.085,-75.68,-74.88,-67.235,-76.615,-68.465
"o2",-60.38,-59.185,-57.225,-70.98,-53.38,-58.835,-57.175,-49.225,-58.83,-52.435
"si2",-37.805,-39.535,-38.085,-41.83,-38.75,-42.855,-44.605,-35.935,-39.095,-37.415
"s2",-51.395,-52.365,-50.01,-57.615,-50.255,-53.915,-55.25,-46.39,-50.625,-48.925
"so",-62.905,-64.115,-62.425,-72.715,-60,-64.31,-64.635,-56.855,-63.98,-59.495
"clo",-32.81,-33.515,-31.9,-41.45,-29.255,-34.09,-34.395,-26.005,-33.04,-28.335
"sh",-43.735,-43.64,-44.32,-44.86,-43.84,-43.74,-44.985,-43.71,-44.355,-44.6
"cch",-88.77,-90.15,-90.36,-94.9633333333333,-88.8233333333333,-90.3166666666667,-89.8833333333333,-85.3766666666667,-88.91,-86.6633333333333
"c2h3",-89.016,-88.642,-89.244,-91.19,-88.738,-88.498,-88.94,-86.536,-88.164,-87.836
"ch3co",-96.9633333333333,-97.0083333333333,-96.8383333333333,-101.043333333333,-96.3716666666667,-96.5283333333333,-96.55,-93.4616666666667,-96.365,-95.35
"h2coh",-81.958,-81.84,-82.33,-85.028,-81.6,-81.304,-81.712,-79.7,-81.83,-81.436
"ch3o",-80.142,-79.616,-80.088,-82.37,-79.414,-79.264,-79.97,-77.742,-79.72,-79.228
"ch3ch2o",-87.30625,-87.86,-87.72125,-90.175,-88.13,-86.9175,-87.7225,-85.91875,-87.4525,-87.57
"ch3s",-76.326,-76.374,-76.54,-78.112,-76.88,-76.11,-76.588,-74.978,-75.952,-76.48
"c2h5",-86.2214285714286,-86.0571428571428,-86.8857142857143,-87.5385714285714,-86.8428571428571,-85.6685714285714,-86.0671428571428,-85.0957142857143,-85.7628571428571,-86.3985714285714
"ch3chch3",-90.041,-90.08,-90.641,-91.673,-90.908,-89.577,-89.85,-88.724,-89.488,-90.233
"t-butyl-radical",-92.2369230769231,-92.5469230769231,-92.9569230769231,-94.1869230769231,-93.4092307692308,-91.9661538461538,-92.1623076923077,-90.9684615384615,-91.7753846153846,-92.5915384615384
"no2",-75.94,-74.6633333333333,-73.0133333333333,-89.1533333333333,-67.46,-75.1933333333333,-74.06,-62.3166666666667,-74.2833333333333,-65.0266666666667
"cf3",-86.2125,-86.7625,-85.0075,-93.1275,-84.71,-84.9475,-83.66,-79.61,-84.7925,-83.4875
"phenyl-radical",-113.46,-113.934545454545,-113.224545454545,-117.325454545455,-114.130909090909,-113.392727272727,-112.922727272727,-109.293636363636,-111.553636363636,-111.616363636364
